Derivative,Design type,Design Structure,R group definition,Name,Structure,Creation date,Created by,1TW7 - Binding Score,Molecular weight,LogP,TPSA,Fsp³,Chemical formula,Heavy atoms,Rotatable bonds,Hydrogen bonds donors,Hydrogen bonds acceptors,Molar refractivity,Solubility,Lipinski rule,Veber's(GSK) rule,Druglikeness,Synthesis complexity,Metabolic stability (H),Metabolic stability (M),PAMPA,BBB penetration,P-gp inhibitor,hERG inhibitor,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,CYP1A2 substrate,CYP2C19 substrate,CYP2C9 substrate,CYP2D6 substrate,CYP3A4 substrate,"Experiment, IC₅₀","Experiment, EC₅₀",Bookmark,Tag,AlogP,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Screening Library,Vendor ID,Vendor name,Molport link,Enamine link
0,,,,CHEMBL729/LOPINAVIR,CC1=CC=CC(C)=C1OCC(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)C[C@H](CC1=CC=CC=C1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,2024-12-18 07:00:23.075599+00:00,Choongho Lee,-3.6,628.8,4.3,120,0.4,C37H48N4O5,46,15,4,5,179.5,Soluble,Fail,Fail,60.7,4.9,Unstable,Unstable,Low,High,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,4.33,12.09,0.23,3.27,6.34,,,,,
0,,,,CHEMBL584/NELFINAVIR,CC1=C(O)C=CC=C1C(=O)N[C@@H](CSC1=CC=CC=C1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,2024-12-18 07:00:23.075593+00:00,Choongho Lee,-4.1,567.8,4.7,101.9,0.6,C32H45N3O4S,40,9,4,6,160.6,Moderate,Fail,Pass,60.8,4.5,Unstable,Unstable,Low,High,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,4.75,11.05,0.21,1.53,6.16,,,,,
0,,,,CHEMBL57/NEVIRAPINE,CC1=CC=NC2=C1NC(=O)C1=CC=CN=C1N2C1CC1,2024-12-18 07:00:23.075588+00:00,Choongho Lee,-2.5,266.3,2.7,58.1,0.3,C15H14N4O,20,1,1,4,76.3,Moderate,Pass,Pass,88.4,4.8,Stable,Unstable,High,High,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,,,No,,2.65,26.27,0.48,4.35,12.04,,,,,
0,,,,CHEMBL282042/SAQUINAVIR MESYLATE,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=CC=C2C=CC=CC2=N1.CS(=O)(=O)O,2024-12-18 07:00:23.075582+00:00,Choongho Lee,-3.8,767,2.6,221.1,0.5,C39H54N6O8S,54,12,6,9,205.7,,Fail,Fail,,,,,,,,,,,,,,,,,,,,,No,,3.09,,,,,,,,,
0,,,,CHEMBL222559/TIPRANAVIR,CCC[C@@]1(CCC2=CC=CC=C2)CC(O)=C([C@H](CC)C2=CC=CC(NS(=O)(=O)C3=CC=C(C(F)(F)F)C=N3)=C2)C(=O)O1,2024-12-18 07:00:23.075576+00:00,Choongho Lee,-4.2,602.7,7.3,105.6,0.4,C31H33F3N2O5S,42,11,2,6,152.3,Insoluble,Fail,Fail,59.1,5.1,Unstable,Unstable,Low,High,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,7.33,,,,,,,,,
0,,,,CHEMBL1735/INDINAVIR SULFATE,CC(C)(C)NC(=O)[C@@H]1CN(CC2=CC=CN=C2)CCN1C[C@@H](O)C[C@@H](CC1=CC=CC=C1)C(=O)N[C@H]1C2=CC=CC=C2C[C@H]1O.O=S(=O)(O)O,2024-12-18 07:00:23.075570+00:00,Choongho Lee,-3.2,711.9,2.2,192.6,0.5,C36H49N5O8S,50,11,6,9,188.2,,Fail,Fail,,,,,,,,,,,,,,,,,,,,,No,,2.87,15.29,0.28,6.52,7.95,,,,,
0,,,,CHEMBL1465/PHENPROCOUMON,CCC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,2024-12-18 07:00:23.075564+00:00,Choongho Lee,-2.7,280.3,4,50.4,0.2,C18H16O3,21,3,1,3,82.7,Soluble,Pass,Pass,87.7,2.7,Stable,Unstable,High,High,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,,,No,,4.04,21.4,0.39,1.96,11.9,,,,,
0,,,,CHEMBL1323/DARUNAVIR,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)C1=CC=C(N)C=C1,2024-12-18 07:00:23.075558+00:00,Choongho Lee,-3.3,547.7,2.4,140.4,0.5,C27H37N3O7S,38,11,3,8,141.6,Moderate,Fail,Fail,70.8,4.6,Unstable,Unstable,Low,High,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,,No,,2.38,16.97,0.33,6.91,6.62,,,,,
0,,,,CHEMBL129/ZIDOVUDINE,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2024-12-18 07:00:23.075552+00:00,Choongho Lee,-3.8,267.2,-0.2,133.1,0.6,C10H13N5O4,19,3,2,6,64.6,Soluble,Pass,Pass,85.2,4.8,Stable,Stable,Low,High,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,,,No,,-0.2,30.77,0.59,8.42,6.18,,,,,
0,,,,CHEMBL1163/ATAZANAVIR,COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C2=CC=CC=N2)C=C1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,2024-12-18 07:00:23.075546+00:00,Choongho Lee,-3.6,704.9,4.2,171.2,0.4,C38H52N6O7,51,14,5,9,193.9,Insoluble,Fail,Fail,56.5,5.3,Unstable,Unstable,Low,High,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,4.21,11.91,0.22,4.19,4.9,,,,,
0,,,,CHEMBL116/AMPRENAVIR,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,2024-12-18 07:00:23.075540+00:00,Choongho Lee,-3.4,505.6,2.4,131.2,0.5,C25H35N3O6S,35,11,3,7,133.2,Moderate,Fail,Fail,75.8,3,Unstable,Unstable,Low,High,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,,No,,2.4,17.8,0.35,6.6,6.86,,,,,
0,,,,CHEMBL115/INDINAVIR,CC(C)(C)NC(=O)[C@@H]1CN(CC2=CC=CN=C2)CCN1C[C@@H](O)C[C@@H](CC1=CC=CC=C1)C(=O)N[C@H]1C2=CC=CC=C2C[C@H]1O,2024-12-18 07:00:23.075533+00:00,Choongho Lee,-3.4,613.8,2.9,118,0.5,C36H47N5O4,45,11,4,7,174.1,Soluble,Fail,Fail,58.1,4.8,Unstable,Unstable,Low,Low,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,2.87,15.39,0.29,6.57,8,,,,,
0,,,,CHEMBL114/SAQUINAVIR,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=CC=C2C=CC=CC2=N1,2024-12-18 07:00:23.075512+00:00,Choongho Lee,-4.1,670.9,3.1,166.8,0.5,C38H50N6O5,49,12,5,7,188.2,Moderate,Fail,Fail,51.2,4.2,Unstable,Unstable,Low,High,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,3.09,14.46,0.27,6.61,5.82,,,,,
0,,,,CHEMBL113225,CC(C)[C@H](NC(=O)C1=CC2=CC=CC=C2N1)C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](NC(=O)C1=CC2=CC=CC=C2N1)C(C)C,2024-12-18 06:19:34.647403+00:00,Choongho Lee,-4,785,5,188.4,0.3,C46H52N6O6,58,17,8,6,224.9,Moderate,Fail,Fail,50.5,4.7,Unstable,Unstable,Low,High,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,5.04,,,,,,,,,
0,,,,CHEMBL113090,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CC[C@H]2OCC[C@@H]12,2024-12-18 06:19:34.647398+00:00,Choongho Lee,-3.8,555.8,4,100.1,0.8,C32H49N3O5,40,8,3,6,153.7,Soluble,Fail,Pass,57.9,4.7,Unstable,Unstable,High,High,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,4.05,13.98,0.27,3.72,7.76,,,,,
